"lat","lng","geoid","DAC","MHI","POP","incorporated"
40.420612797122,-120.613255926349,677364,1,47685,14922,1
33.838979099846,-117.857367683511,602000,0,76723,353085,1
33.6667067437496,-117.913512678831,616532,0,90370,112958,1
33.8170987643633,-118.038585198768,617750,0,102005,49137,1
33.8840716842604,-117.927895253213,628000,0,85471,141061,1
33.7787136536027,-117.960103205363,629000,0,73611,172800,1
33.5274996622477,-117.705015893206,639248,0,119608,65048,1
33.8038007333028,-117.821750576844,653980,0,96605,139322,1
33.8807111204621,-117.85532223613,657526,0,100707,52049,1
33.5008959631491,-117.654401143662,668028,0,103922,35976,1
33.736660107343,-117.881864791868,669000,0,72406,332610,1
33.7522978455382,-117.993891197723,684550,0,67142,90857,1
33.8890113196043,-117.771313612443,686832,0,133088,68103,1
39.1497745264897,-122.138965185661,685586,0,72778,5284,1
39.205793651222,-122.012432644725,614946,1,54605,6111,1
37.7912710694715,-120.998181275488,622790,0,64844,7553,1
37.7417028420999,-121.131009761479,661026,0,89110,16049,1
37.9765193666096,-121.310931427352,675000,1,58393,311103,1
34.5352061081983,-117.210910622808,602364,1,54929,73339,1
34.1415993231039,-117.294390011437,665000,1,49287,216784,1
34.3975637276789,-117.314692258255,633434,1,54149,95163,1
34.3544907492206,-119.065539622326,670042,1,62241,30297,1
40.5697665811848,-122.365038948495,659920,1,56098,92025,1
40.6789741082963,-122.37751780234,671225,1,48257,10235,1
34.5277304437857,-117.353631813071,682590,1,55155,122958,1
33.9508383666512,-117.725415016479,613214,0,104661,82800,1
34.1113000322844,-117.165059808624,633588,0,62956,55339,1
33.9836489268955,-117.665374358885,613210,0,85659,89170,1
35.352937339995,-119.035931369141,603526,0,65687,379879,1
33.6218521093988,-114.619530664965,607218,1,44563,19747,1
33.7346278732552,-116.234608422502,636448,1,53434,89996,1
33.7898530269725,-117.223344915326,656700,0,66926,77708,1
35.1943671537833,-118.830581131451,602924,1,39750,21220,1
35.6307186015958,-117.662169251771,660704,0,71774,28905,1
35.1276321516612,-118.474381129358,678092,1,47039,12718,1
37.935585567085,-121.71898136605,608142,0,113298,63013,1
37.5173986448735,-122.211351817648,660102,0,123294,84518,1
37.9818076311353,-122.507297771803,668364,0,97009,59178,1
36.5528857981535,-121.921931491139,611250,0,101696,3789,1
36.5913357477584,-121.828964781867,618688,0,101458,1518,1
36.2040364372001,-120.09620193842,636084,1,31429,7084,1
36.5055504442516,-121.442767205752,630392,0,69136,8348,1
36.3243735141088,-121.242915481622,630994,0,64879,17565,1
40.173472273093,-122.241280926778,659892,1,37326,14091,1
38.5552809036799,-121.737062948326,618100,0,75394,68640,1
38.5556745235672,-121.55045229794,684816,0,73979,53574,1
38.5319847132664,-121.978153788143,686034,0,92538,7285,1
38.6711639745257,-121.750060351917,686328,0,71477,59759,1
38.2582900476929,-122.033469991261,623182,0,86204,116544,1
38.3586840679284,-121.967349536011,681554,0,93291,99958,1
41.964391554001,-121.920564087437,619584,1,33194,867,1
41.320697670767,-122.315053040637,649852,1,43135,3250,1
39.1462740956202,-123.210466791516,681134,1,55177,15963,1
39.0391980378128,-122.921808562736,639710,1,49908,4947,1
32.6421607188428,-117.165996219854,616378,0,108992,24526,1
33.134754492126,-117.072255914059,622804,0,65326,150396,1
32.5691195849168,-117.1182826199,636294,1,59795,27334,1
35.766162858311,-119.263541614098,618394,1,47042,52821,1
35.6781340240423,-119.241402605531,644826,1,36586,13244,1
35.0515728464132,-119.405809190092,645736,1,40208,2157,1
36.6835280654275,-121.791663076874,645778,0,73115,21966,1
36.6275806147614,-121.858948221894,665112,1,57000,320,1
36.6224009213968,-121.820403978693,670742,0,68399,34063,1
36.4431048439716,-121.34259777375,672520,0,66234,25667,1
39.0938051691946,-120.953235018364,614498,1,62295,2258,1
40.4496682013476,-122.295041637276,602042,1,41069,10479,1
41.7292609215683,-122.631161862498,686944,1,41276,7589,1
37.6272678723012,-118.989956263595,645358,0,68784,8263,1
37.7695559864872,-122.224522319926,653000,0,80143,422575,1
33.8374111434452,-118.255944453985,611530,0,86040,91354,1
32.7330761131359,-117.034424973056,641124,0,66953,26739,1
32.6281234849218,-117.014422967987,613392,0,86132,268779,1
32.8168228236183,-117.133414491291,666000,0,83454,1414545,1
35.4794232037119,-119.201306584552,671106,1,47433,19743,1
35.5937877969933,-119.367114452987,683542,1,39291,27553,1
37.8581478683255,-122.491606500091,670364,0,120920,7177,1
37.8807945853611,-122.179086962154,654232,0,231230,19461,1
38.0105641952612,-122.31969674906,657288,0,104904,19343,1
37.9517728704384,-122.360278522972,660620,0,72463,110051,1
37.9628665908213,-122.342595225201,668294,1,60819,30959,1
37.8919109564266,-122.118910984252,639122,0,188140,25949,1
34.0450450469423,-117.249820569551,642370,1,56021,24239,1
34.0714989309201,-117.698091102362,648788,0,63245,40041,1
34.8164122578018,-114.618883662204,650734,1,33265,4959,1
34.1535673913018,-117.968384110039,607946,0,181875,825,1
34.0392830286767,-117.606427400599,653896,0,67357,178194,1
38.6225338647076,-122.86514766311,633056,0,89239,11924,1
38.5422882690375,-122.808815566188,685922,0,117533,27635,1
39.4397343585387,-123.801543466533,625058,1,41917,7279,1
36.7248624904021,-120.062441590358,638226,1,61599,14920,1
37.3665394586211,-118.395848935354,606798,0,64949,3747,1
32.8016773378249,-116.960482108722,621712,1,56367,103249,1
33.0487853986028,-117.262174492093,622678,0,120488,62967,1
32.7703327560401,-117.020438726271,640004,0,71287,60208,1
33.2246494351297,-117.308435360806,653322,0,75411,175694,1
32.9871547761323,-117.020126163966,658520,0,115332,49780,1
33.1349772298553,-117.174285350953,668196,0,86408,96219,1
37.7557807583702,-122.274288997181,600562,0,106737,79827,1
